"fid","CD_MUNICIPIO","NM_MUNICIPIO","CD_DISTRITO","NM_DISTRITO","CD_LOCALIDADE","NM_LOCALIDADE","TIPO_LOCAL","NM_COMPILADO","SISTEMA_ABASTECIMENTO","UNIDADE_DE_NEGOCIO","LATITUDE","LONGITUDE","COORDENADAS","","","","","","","","",""
"27","2304004","COREAÚ","230400420","UBAÚNA","23040042000001800","UBAÚNA","Área Urbana de Baixa Densidade de Edificações","COREAÚ – UBAÚNA (Sede Distrital)","SAA ETA UBAÚNA","BAC","-3.737796","-40.685133","-3.737796, -40.685133","","","","","","","","",""
"28","2304251","CRUZ","230425105","CRUZ","23042510500002500","CRUZ","Área Urbana de Alta Densidade de Edificações","CRUZ  (Sede Municipal)","SAA ETA CRUZ","BAC","-2.919345","-40.182133","-2.919345, -40.182133","","","","","","","","",""
"29","2304251","CRUZ","230425105","CRUZ","23042510500001200","PARAGUAI","Povoado","CRUZ – CRUZ – PARAGUAI  (Localidade)","SAA ETA PARAGUAI","BAC","-2.910265","-40.409717","-2.910265, -40.409717","","","","","","","","",""
"30","2304350","FORQUILHA","230435005","FORQUILHA","23043500500000200","FORQUILHA","Área Urbana de Baixa Densidade de Edificações","FORQUILHA  (Sede Municipal)","SAA ETA FORQUILHA","BAC","-3.799248","-40.256455","-3.799248, -40.256455","","","","","","","","",""
"31","2304509","FRECHEIRINHA","230450905","FRECHEIRINHA","23045090500001400","FRECHEIRINHA","Área Rural (exclusive aglomerados)","FRECHEIRINHA  (Sede Municipal)","SAA ETA FRECHEIRINHA","BAC","-3.638325","-40.817014","-3.638325, -40.817014","","","","","","","","",""
"32","2304905","GROAÍRAS","230490505","GROAÍRAS","23049050599999900","GROAÍRAS","Área Rural (exclusive aglomerados)","GROAÍRAS  (Sede Municipal)","SIAA ETA GROAÍRAS","BAC","-3.904021","-40.402141","-3.904021, -40.402141","","","","","","","","",""
"33","2304905","GROAÍRAS","230490505","GROAÍRAS","23049050599999901","SANHARÃO DOS DONATOS","Área Rural (exclusive aglomerados)","GROAÍRAS – GROAÍRAS – SANHARÃO DOS DONATOS (Localidade)","SIAA ETA GROAÍRAS","BAC","-3.904021","-40.402141","-3.904021, -40.402141","","","","","","","","",""
"34","2304905","GROAÍRAS","230490515","ITAMARACÁ","23049051500000400","CANTAGALO","Área Rural (exclusive aglomerados)","GROAÍRAS – ITAMARACÁ – CANTAGALO (Localidade)","SIAA ETA GROAÍRAS","BAC","-3.904021","-40.402141","-3.904021, -40.402141","","","","","","","","",""
"35","2304905","GROAÍRAS","230490515","ITAMARACÁ","23049051599999900","ITAMARACÁ","Área Rural (exclusive aglomerados)","GROAÍRAS – ITAMARACÁ (Sede Distrital)","SIAA ETA GROAÍRAS","BAC","-3.904021","-40.402141","-3.904021, -40.402141","","","","","","","","",""
"36","2304954","GUAIÚBA","230495405","GUAIÚBA","23049540500000100","GUAIÚBA","Área Urbana de Alta Densidade de Edificações","GUAIÚBA  (Sede Municipal)","SAA GUAIÚBA","BMO","-4.0402435005","-38.6344347805","-4.0402435005, -38.6344347805","","","","","","","","",""
"37","2304954","GUAIÚBA","230495410","ÁGUA VERDE","23049541000000700","ÁGUA VERDE","Área Urbana de Baixa Densidade de Edificações","GUAIÚBA – ÁGUA VERDE  (Sede Distrital)","SAA ÁGUA VERDE","BMO","-4.1559010112","-38.6772349467","-4.1559010112, -38.6772349467","","","","","","","","",""
"38","2305100","GUARAMIRANGA","230510005","GUARAMIRANGA","23051000500000100","GUARAMIRANGA","Área Urbana de Alta Densidade de Edificações","GUARAMIRANGA  (Sede Municipal)","SAA GUARAMIRANGA","BMO","-4.2620509186","-38.9406332851","-4.2620509186, -38.9406332851","","","","","","","","",""
"39","2305209","HIDROLÂNDIA","230520905","HIDROLÂNDIA","23052090599999900","HIDROLÂNDIA","Área Rural (exclusive aglomerados)","HIDROLÂNDIA (Sede Municipal)","SIAA ETA IRAJÁ","BAC","-4.360229","-40.46948","-4.360229, -40.46948","","","","","","","","",""
"40","2305209","HIDROLÂNDIA","230520920","IRAJÁ","23052092000000600","IRAJÁ","Área Rural (exclusive aglomerados)","HIDROLÂNDIA  - IRAJÁ (Sede Distrital)","SIAA ETA IRAJÁ","BAC","-4.360229","-40.46948","-4.360229, -40.46948","","","","","","","","",""
"41","2307254","JIJOCA DE JERICOACOARA","230725405","JIJOCA DE JERICOACOARA","23072540500001000","JERICOACOARA","Povoado","JIJOCA DE JERICOACOARA – JIJOCA DE JERICOACOARA – JERICOACOARA (Localidade)","SAA ETA JERICOACOARA","BAC","-2.793531","-40.517378","-2.793531, -40.517378","","","","","","","","",""
"42","2307254","JIJOCA DE JERICOACOARA","230725405","JIJOCA DE JERICOACOARA","23072540500000100","JIJOCA DE JERICOACOARA","Área Urbana de Alta Densidade de Edificações","JIJOCA DE JERICOACOARA   (Sede Municipal)","SAA ETA JIJOCA","BAC","-2.896118","-40.448661","-2.896118, -40.448661","","","","","","","","",""
"43","2307700","MARANGUAPE","230770010","AMANARI","23077001000000100","AMANARI","Área Urbana de Alta Densidade de Edificações","MARANGUAPE – AMANARI (Sede Distrital)","SAA AMANARI","BMO","-4.0215997922","-38.8663205746","-4.0215997922, -38.8663205746","","","","","","","","",""
"44","2307700","MARANGUAPE","230770020","ITAPEBUSSU","23077002000000800","ITAPEBUSSU","Área Urbana de Baixa Densidade de Edificações","MARANGUAPE – ITAPEBUSSU (Sede Distrital)","SAA ITAPEBUSSU","BMO","-4.0229110813","-38.9286557643","-4.0229110813, -38.9286557643","","","","","","","","",""
"45","2307700","MARANGUAPE","230770026","LADEIRA GRANDE","23077002600000100","LADEIRA GRANDE","Área Urbana de Alta Densidade de Edificações","MARANGUAPE – LADEIRA GRANDE (Sede Distrital)","SAA SAPUPARA","BMO","-3.9749749149","-38.7080832934","-3.9749749149, -38.7080832934","","","","","","","","",""
"46","2307700","MARANGUAPE","230770027","LAGES","23077002700000300","BOA VISTA DOS VIEIRAS","Povoado","MARANGUAPE – LAGES – BOA VISTA DOS VIEIRAS  (Localidade)","SAA SAPUPARA","BMO","-4.0251668784","-38.7204417747","-4.0251668784, -38.7204417747","","","","","","","","",""
"47","2307700","MARANGUAPE","230770027","LAGES","23077002700000600","LAGES","Área Urbana de Alta Densidade de Edificações","MARANGUAPE – LAGES (Sede Distrital)","SAA SAPUPARA","BMO","-4.0166504361","-38.7116384902","-4.0166504361, -38.7116384902","","","","","","","","",""
"48","2307700","MARANGUAPE","230770029","LAGOA DO JUVENAL","23077002900000100","LAGOA DO JUVENAL","Área Urbana de Alta Densidade de Edificações","MARANGUAPE – LAGOA DO JUVENAL (Sede Distrital)","SAA SAPUPARA","BMO","-4.0269718264","-38.9746606286","-4.0269718264, -38.9746606286","","","","","","","","",""
"49","2307700","MARANGUAPE","230770031","MANOEL GUEDES","23077003100000100","MANOEL GUEDES","Área Urbana de Alta Densidade de Edificações","MARANGUAPE – MANOEL GUEDES (Sede Distrital)","SAA ITAPEBUSSU","BMO","-4.0720620601","-38.8930471125","-4.0720620601, -38.8930471125","","","","","","","","",""
"50","2307700","MARANGUAPE","230770005","MARANGUAPE","23077000500000100","MARANGUAPE","Área Urbana de Alta Densidade de Edificações","MARANGUAPE  (Sede Municipal)","SAA MARANGUAPE","BMO","-3.89186946","-38.6858512477","-3.89186946, -38.6858512477","","","","","","","","",""
"51","2307700","MARANGUAPE","230770033","PENEDO","23077003300000700","PENEDO","Área Urbana de Baixa Densidade de Edificações","MARANGUAPE – PENEDO (Sede Distrital)","SAA SAPUPARA","BMO","-3.9713265995","-38.7467720943","-3.9713265995, -38.7467720943","","","","","","","","",""
"52","2307700","MARANGUAPE","230770035","SAPUPARA","23077003500001900","SAPUPARA","Área Urbana de Baixa Densidade de Edificações","MARANGUAPE – SAPUPARA (Sede Distrital)","SAA SAPUPARA","BMO","-3.9456376981","-38.6903901853","-3.9456376981, -38.6903901853","","","","","","","","",""
"53","2307700","MARANGUAPE","230770037","SÃO JOÃO DO AMANARI","23077003700000100","SÃO JOÃO DO AMANARI","Área Urbana de Baixa Densidade de Edificações","MARANGUAPE – SÃO JOÃO DO AMANARI (Sede Distrital)","SAA AMANARI","BMO","-4.0206655398","-38.887270064","-4.0206655398, -38.887270064","","","","","","","","",""
"54","2307700","MARANGUAPE","230770042","UMARIZEIRAS","23077004200000300","UMARIZEIRAS","Área Urbana de Baixa Densidade de Edificações","MARANGUAPE – UMARIZEIRAS  (Sede Distrital)","SAA SAPUPARA","BMO","-4.0057040847","-38.7303651966","-4.0057040847, -38.7303651966","","","","","","","","",""
"55","2307809","MARCO","230780905","MARCO","23078090500000300","MARCO","Área Urbana de Alta Densidade de Edificações","MARCO  (Sede Municipal)","SAA ETA MARCO","BAC","-3.125209","-40.150902","-3.125209, -40.150902","","","","","","","","",""
"56","2307908","MARTINÓPOLE","230790805","MARTINÓPOLE","23079080500001400","MARTINÓPOLE","Área Urbana de Alta Densidade de Edificações","MARTINÓPOLE  (Sede Municipal)","SAA ETA MARTINÓPOLE","BAC","-3.226619","-40.693106","-3.226619, -40.693106","","","","","","","","",""
"57","2308005","MASSAPÊ","230800513","IPAGUAÇU","23080051399999900","IPAGUAÇU","Área Urbana de Baixa Densidade de Edificações","MASSAPÊ – IPAGUAÇU (Sede Distrital)","SIAA ETA IPAGUAÇU","BAC","-3.510191","-40.2788","-3.510191, -40.2788","","","","","","","","",""
"58","2308005","MASSAPÊ","230800505","MASSAPÊ","23080050599999900","MASSAPÊ","Área Urbana de Baixa Densidade de Edificações","MASSAPÊ  (Sede Municipal)","SIAA ETA IPAGUAÇU","BAC","-3.510191","-40.2788","-3.510191, -40.2788","","","","","","","","",""
"59","2308005","MASSAPÊ","230800515","MUMBABA","23080051599999900","MUMBABA","Área Urbana de Baixa Densidade de Edificações","MASSAPÊ – MUMBABA (Sede Distrital)","SIAA ETA IPAGUAÇU","BAC","-3.510191","-40.2788","-3.510191, -40.2788","","","","","","","","",""
"60","2308203","MERUOCA","230820305","MERUOCA","23082030500000400","MERUOCA","Área Urbana de Alta Densidade de Edificações","MERUOCA  (Sede Municipal)","SAA ETA MERUOCA","BAC","-3.534688","-40.462142","-3.534688, -40.462142","","","","","","","","",""
"61","2308807","MORAÚJO","230880705","MORAÚJO","23088070500000900","MORAÚJO","Área Urbana de Alta Densidade de Edificações","MORAÚJO (Sede Municipal)","SAA ETA MORAÚJO","BAC","-3.467235","-40.675754","-3.467235, -40.675754","","","","","","","","",""
"62","2308807","MORAÚJO","230880710","VÁRZEA DA VOLTA","23088071000000400","VÁRZEA DA VOLTA","Área Rural (exclusive aglomerados)","MORAÚJO – VÁRZEA DA VOLTA (Sede Distrital)","SIAA ETA VÁRZEA DA VOLTA","BAC","-3.501812","-40.61639","-3.501812, -40.61639","","","","","","","","",""
"63","2308906","MORRINHOS","230890605","MORRINHOS","23089060500002800","MORRINHOS","Área Rural (exclusive aglomerados)","MORRINHOS  (Sede Municipal)","SAA ETA MORRINHOS","BAC","-3.231047","-40.132693","-3.231047, -40.132693","","","","","","","","",""
"64","2308906","MORRINHOS","230890640","SÍTIO ALEGRE","23089064000001000","SÍTIO ALEGRE","Área Rural (exclusive aglomerados)","MORRINHOS – SÍTIO ALEGRE (Sede Distrital)","SAA ETA SÍTIO ALEGRE","BAC","-3.320666","-40.024775","-3.320666, -40.024775","","","","","","","","",""
"65","2309102","MULUNGU","230910205","MULUNGU","23091020500000100","MULUNGU","Área Urbana de Alta Densidade de Edificações","MULUNGU  (Sede Municipal)","SAA MULUNGU","BMO","-4.2995283201","-38.9930659239","-4.2995283201, -38.9930659239","","","","","","","","",""
"66","2309706","PACATUBA","230970633","MONGUBA","23097063300002000","MONGUBA","Área Urbana de Baixa Densidade de Edificações","PACATUBA – MONGUBA (Sede Distrital)","SAA PACATUBA","BMO","-3.9309170945","-38.6124404996","-3.9309170945, -38.6124404996","","","","","","","","",""
"67","2309706","PACATUBA","230970605","PACATUBA","23097060500000100","PACATUBA","Área Urbana de Alta Densidade de Edificações","PACATUBA  (Sede Municipal)","SAA PACATUBA","BMO","-3.9861200223","-38.618299312","-3.9861200223, -38.618299312","","","","","","","","",""
"68","2309706","PACATUBA","230970635","PAVUNA","23097063500004200","PAVUNA","Área Urbana de Alta Densidade de Edificações","PACATUBA  (Sede Municipal)","SI FORTALEZA","BMO","-3.9190278635","-38.6025500548","-3.9190278635, -38.6025500548","","","","","","","","",""
"69","2309706","PACATUBA","230970635","PAVUNA","23097063500004400","TIMBÓ VELHO","Área Urbana de Alta Densidade de Edificações","PACATUBA – PAVUNA – TIMBÓ VELHO (Localidade)","SI FORTALEZA","BMO","-3.8932116799","-38.5934480715","-3.8932116799, -38.5934480715","","","","","","","","",""
"70","2309805","PACOTI","230980505","PACOTI","23098050500001000","PACOTI","Área Urbana de Baixa Densidade de Edificações","PACOTI  (Sede Municipal)","SAA PACOTI","BMO","-4.2247654331","-38.9258889387","-4.2247654331, -38.9258889387","","","","","","","","",""
"71","2310100","PALMÁCIA","231010005","PALMÁCIA","23101000500000100","PALMÁCIA","Área Urbana de Alta Densidade de Edificações","PALMÁCIA  (Sede Municipal)","SAA PALMACIA","BMO","-4.1489817745","-38.8450290663","-4.1489817745, -38.8450290663","","","","","","","","",""
"72","2311603","REDENÇÃO","231160315","ANTÔNIO DIOGO","23116031500000100","ANTÔNIO DIOGO","Área Urbana de Alta Densidade de Edificações","REDENÇÃO – ANTÔNIO DIOGO (Sede Distrital)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.3112116635","-38.7442793368","-4.3112116635, -38.7442793368","","","","","","","","",""
"73","2311603","REDENÇÃO","231160330","BARRA NOVA","23116033000000100","BARRA NOVA","Área Urbana de Alta Densidade de Edificações","REDENÇÃO – BARRA NOVA (Sede Distrital)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.1932523833","-38.7852102465","-4.1932523833, -38.7852102465","","","","","","","","",""
"74","2311603","REDENÇÃO","231160305","REDENÇÃO","23116030500000800","ITAPAÍ","Povoado","REDENÇÃO – REDENÇÃO – ITAPAÍ (Localidade)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.2746404422","-38.7292957128","-4.2746404422, -38.7292957128","","","","","","","","",""
"75","2311603","REDENÇÃO","231160305","REDENÇÃO","23116030500001600","OUTEIRO DE FORA","Povoado","REDENÇÃO – REDENÇÃO – OUTEIRO DE FORA (Localidade)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.2014169907","-38.7365808117","-4.2014169907, -38.7365808117","","","","","","","","",""
"76","2311603","REDENÇÃO","231160305","REDENÇÃO","23116030500000100","REDENÇÃO","Área Urbana de Alta Densidade de Edificações","REDENÇÃO  (Sede Municipal)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.2229581502","-38.7295707506","-4.2229581502, -38.7295707506","","","","","","","","",""
"77","2312205","SANTA QUITÉRIA","231220510","LISIEUX","23122051000001100","LISIEUX","Área Urbana de Baixa Densidade de Edificações","SANTA QUITÉRIA – LISIEUX (Sede Distrital)","SAA ETA LISIEUX","BAC","-3.999706","-40.186119","-3.999706, -40.186119","","","","","","","","",""
"78","2312205","SANTA QUITÉRIA","231220525","MACARAÚ","23122052500000500","MACARAÚ","Área Urbana de Baixa Densidade de Edificações","SANTA QUITÉRIA – MACARAÚ (Sede Distrital)","SAA ETA MACARAÚ","BAC","-4.105716","-40.426601","-4.105716, -40.426601","","","","","","","","",""
"79","2312205","SANTA QUITÉRIA","231220505","SANTA QUITÉRIA","23122050500002600","SANTA QUITÉRIA","Área Rural (exclusive aglomerados)","SANTA QUITÉRIA  (Sede Municipal)","SAA ETA SANTA QUITÉRIA","BAC","-4.238507","-40.06789","-4.238507, -40.06789","","","","","","","","",""
"80","2312007","SANTANA DO ACARAÚ","231200705","SANTANA DO ACARAÚ","23120070500002600","SANTANA DO ACARAÚ","Área Urbana de Baixa Densidade de Edificações","SANTANA DO ACARAÚ  (Sede Municipal)","SAA ETA SANTANA","BAC","-3.4574","-40.218159","-3.4574, -40.218159","","","","","","","","",""
"81","2312809","SENADOR SÁ","231280905","SENADOR SÁ","23128090599999900","SENADOR SÁ","Área Urbana de Baixa Densidade de Edificações","SENADOR SÁ  (Sede Municipal)","SAA ETA LISIEUX","BAC","-3.999706","-40.186119","-3.999706, -40.186119","","","","","","","","",""
"82","2312908","SOBRAL","231290807","APRAZÍVEL","23129080799999900","APRAZÍVEL","Área Urbana de Baixa Densidade de Edificações","SOBRAL – APRAZÍVEL (Sede Distrital)","SAA ETA MACARAÚ","BAC","-4.105716","-40.426601","-4.105716, -40.426601","","","","","","","","",""
"83","2312908","SOBRAL","231290835","JAIBARAS","23129083599999901","IPUEIRAS","Área Rural (exclusive aglomerados)","SOBRAL – JAIBARAS – IPUEIRAS (Localidade)","SAA ETA SANTA QUITÉRIA","BAC","-4.238507","-40.06789","-4.238507, -40.06789","","","","","","","","",""
"84","2312908","SOBRAL","231290835","JAIBARAS","23129083599999900","JAIBARAS","Área Urbana de Baixa Densidade de Edificações","SOBRAL – JAIBARAS (Sede Distrital)","SAA ETA SANTANA","BAC","-3.4574","-40.218159","-3.4574, -40.218159","","","","","","","","",""
"85","2313906","URUOCA","231390605","URUOCA","23139060500003300","URUOCA","Área Urbana de Alta Densidade de Edificações","URUOCA  (Sede Municipal)","SIAA ETA URUOCA","BAC","-3.314462","-40.559461","-3.314462, -40.559461","","","","","","","","",""
"86","2301000","AQUIRAZ","230100005","AQUIRAZ","23010000599999900","AQUIRAZ","Área Urbana de Baixa Densidade de Edificações","AQUIRAZ  (Sede Municipal)","ETA Aquiraz","BML","-3.9344444444","-38.3411111111","-3.9344444444, -38.3411111111","","","","","","","","",""
"88","2301000","AQUIRAZ","230100005","AQUIRAZ","23010000599999901","PRAINHA","Área Urbana de Baixa Densidade de Edificações","AQUIRAZ – AQUIRAZ – PRAINHA (Localidade)","ETA Aquiraz","BML","-3.9344444444","-38.3411111111","-3.9344444444, -38.3411111111","","","","","","","","",""
"89","2301000","AQUIRAZ","230100030","TAPERA","23010003000000700","TAPERA","Área Urbana de Baixa Densidade de Edificações","AQUIRAZ – TAPERA (Sede Distrital)","ETA Riviera","BML","-3.9344444444","-38.3405555556","-3.9344444444, -38.3405555556","","","","","","","","",""
"90","2302206","BEBERIBE","230220605","BEBERIBE","23022060599999900","BEBERIBE","Área Urbana de Alta Densidade de Edificações","BEBERIBE (Sede Municipal)","ETA Beberibe","BML","-4.1833333333","-38.1269444444","-4.1833333333, -38.1269444444","","","","","","","","",""
"91","2302206","BEBERIBE","230220605","BEBERIBE","23022060599999901","CHORÓ","Área Urbana de Alta Densidade de Edificações","BEBERIBE – BEBERIBE – CHORO (Localidade)","ETA Beberibe","BML","-4.1833333333","-38.1269444444","-4.1833333333, -38.1269444444","","","","","","","","",""
"92","2302206","BEBERIBE","230220605","BEBERIBE","23022060500001100","MORRO BRANCO","Área Urbana de Alta Densidade de Edificações","BEBERIBE – BEBERIBE – MORRO BRANCO  (Localidade)","ETA Beberibe","BML","-4.1833333333","-38.1269444444","-4.1833333333, -38.1269444444","","","","","","","","",""
"93","2303501","CASCAVEL","230350110","CAPONGA","23035011000001300","CAPONGA","Área Urbana de Alta Densidade de Edificações","CASCAVEL  (Sede Municipal)","ETA Caponga","BML","-4.0491666667","-38.1972222222","-4.0491666667, -38.1972222222","","","","","","","","",""
"94","2303501","CASCAVEL","230350105","CASCAVEL","23035010500001900","CASCAVEL","Área Urbana de Baixa Densidade de Edificações","CASCAVEL  (Sede Municipal)","ETA Malcozinhado","BML","-4.1069444444","-38.2897222222","-4.1069444444, -38.2897222222","","","","","","","","",""
